true_lanes,pred_lanes,AADT
4,4,93500
1,3,30500
1,1,12700
2,2,18800
2,1,10800
3,3,36500
1,2,18200
2,1,3700
1,1,13800
1,1,2500
1,1,4100
2,3,52000
3,5,178500
3,3,46500
4,5,124200
2,1,4300
1,1,11200
2,3,27500
3,4,63000
1,1,3100
1,1,11700
1,1,8300
4,5,103000
1,3,33500
5,5,124200
2,3,51000
1,1,12900
5,4,251000
3,3,33000
1,1,7500
4,5,150200
2,1,1800
2,2,900
1,3,49000
2,1,2300
2,4,64000
1,1,6200
2,1,11000
2,2,22500
3,1,3300
1,1,14200
2,1,12600
1,3,28500
1,1,13000
2,1,9900
2,1,15000
2,1,8100
1,1,2800
1,2,23000
1,2,19500
2,1,4500
2,1,15500
2,1,8400
2,3,46500
2,2,17400
2,1,10800
1,3,27500
2,1,9200
1,3,54000
4,3,31500
1,1,1900
4,4,72100
3,5,135000
2,3,26000
3,6,229000
2,1,12800
2,1,13400
2,1,2800
1,1,3850
1,3,33000
2,1,3800
1,3,35000
1,1,16900
3,4,68000
1,1,3100
3,3,54500
1,1,7800
2,1,18500
2,3,53500
1,2,25000
1,1,5800
1,1,6200
1,1,10500
1,1,6200
1,1,14200
3,3,53500
3,2,25000
1,1,10700
3,3,37000
2,1,7400
3,3,43000
2,1,7300
2,3,42500
2,1,16200
1,1,11500
3,4,70000
2,1,6200
2,3,32000
2,1,5000
2,1,15000
2,1,10300
2,2,17700
2,1,3200
2,3,31000
2,1,8100
4,4,62000
1,1,10700
1,3,45000
2,2,18600
1,3,50500
2,3,38000
2,1,7200
3,2,18800
2,1,3100
2,1,17100
1,1,16298
2,2,18900
1,1,7300
2,3,39500
2,3,35500
3,3,44000
3,5,107500
2,1,5000
1,1,1750
2,3,38500
1,2,1150
2,3,51500
2,1,8800
1,3,26000
2,3,49000
1,1,12000
3,3,33000
1,2,300
2,1,2300
3,3,38500
2,1,8300
2,1,9600
1,1,1500
2,3,32000
2,3,19000
3,1,2600
1,1,4400
2,2,20400
1,1,4000
2,3,33000
2,1,4500
2,2,25000
1,1,8500
3,3,51500
2,1,12400
1,1,12300
2,1,16200
2,1,5400
2,1,19800
1,1,10600
3,3,40500
1,1,14500
1,1,5300
1,2,18800
1,2,21500
2,2,25500
1,2,950
2,1,18500
3,4,63000
2,3,34500
2,1,8300
4,3,40500
2,3,32500
1,1,4700
1,1,12300
5,6,210000
3,3,29500
1,2,500
3,2,24000
1,1,14600
1,1,7200
3,1,8175
2,3,42000
2,1,3200
1,2,24500
2,1,6700
1,1,11100
2,3,38500
1,1,14500
4,3,33500
1,3,27000
3,3,44000
2,3,38000
4,3,26500
1,1,11000
1,1,5100
2,3,26500
2,1,3500
3,2,25000
3,1,11900
2,3,46500
2,1,9000
3,3,43000
2,1,5800
1,1,6600
5,6,231000
2,1,7300
2,2,23500
2,3,34500
2,3,48000
2,3,26500
2,1,13800
2,3,34000
1,1,10600
7,7,123300
2,1,16000
3,6,56000
2,1,2400
2,3,42000
1,1,4900
2,4,73000
1,1,12400
1,1,6500
1,3,39000
2,1,10300
1,1,2150
2,1,14800
1,1,6500
1,3,42000
2,1,5400
3,3,43000
4,5,101000
2,2,23000
2,2,23000
3,3,48000
2,1,8400
2,1,3600
4,2,18600
1,1,13500
3,3,29000
2,1,2700
2,2,25000
3,4,62000
1,1,4300
1,1,7600
2,2,25500
2,1,6300
3,3,59500
1,3,26500
2,3,43000
2,1,15500
1,1,12200
1,1,3700
1,1,3700
1,1,7500
1,1,2600
2,3,28000
3,1,11800
2,1,16700
3,1,15700
1,2,23500
1,1,3600
1,1,5898
1,1,3100
1,3,26000
1,1,5300
1,1,7200
3,3,26500
1,1,16000
3,3,26000
2,1,7700
1,1,18400
2,3,46000
3,2,22500
3,4,67000
2,1,5600
3,1,13000
1,3,30500
2,1,3200
3,3,31000
1,1,3600
1,1,12000
1,2,18800
1,1,6400
4,2,21500
2,2,22000
2,3,32500
2,1,10400
2,1,5100
3,3,44500
1,1,5000
3,4,72000
2,1,10000
2,1,17000
2,1,1500
2,3,26500
1,1,2600
3,3,39500
4,4,202000
1,1,6300
2,3,28500
1,1,5800
1,1,4200
1,1,11300
2,1,7100
4,2,25000
2,1,1400
2,1,10800
2,2,23000
1,1,3400
3,3,37000
2,3,46000
2,1,6300
3,4,72000
2,1,2400
1,1,13200
3,1,15700
2,1,3900
1,2,450
3,5,163500
6,7,86700
4,3,27500
2,1,10700
1,1,9054
2,2,18700
2,1,5000
2,1,1500
2,1,3500
2,1,7800
2,1,9700
1,1,3300
4,7,86700
1,1,5400
2,1,6800
1,1,9300
1,1,10600
1,1,14100
3,3,33000
1,1,5000
1,1,13200
2,3,31500
4,3,39500
2,1,11100
2,3,40500
1,1,13400
3,3,41800
1,1,12300
1,1,9700
4,3,47000
6,7,86700
1,1,2700
1,3,42500
2,3,32000
2,1,8300
2,1,8000
2,1,2900
1,2,20000
1,3,29500
1,1,5300
1,1,3900
2,1,9100
1,1,11000
1,1,6900
1,1,15000
4,5,148903
2,1,6100
1,1,13900
1,1,10800
2,3,35500
2,2,400
1,1,1600
2,1,13000
1,1,5898
1,3,37500
2,3,40500
2,1,2400
2,2,20000
3,1,6900
2,1,7900
1,1,8300
1,1,5900
2,3,18267
2,3,49000
4,3,30500
1,1,14100
2,2,18000
2,2,14400
1,1,4600
1,1,9200
1,1,15700
3,3,49000
2,1,5000
2,2,23500
1,1,13600
2,3,37000
2,1,9000
2,3,26000
1,2,15400
2,1,3800
3,3,78000
1,1,8900
1,2,21500
1,1,13100
1,1,5100
2,1,5000
1,1,12800
1,3,40500
2,1,3700
1,1,15000
1,2,25000
2,3,46000
2,1,12500
3,3,56500
2,2,25000
2,1,6500
2,3,44500
2,3,27054
1,1,6400
2,1,3700
2,1,7400
3,3,42500
3,2,24000
1,1,8900
2,3,26000
5,6,176500
1,1,14500
1,2,14300
1,3,31500
2,3,26000
2,1,8100
2,3,28500
1,3,51000
1,1,18500
2,1,10700
2,2,25000
1,1,6500
2,1,9700
2,1,2000
2,1,11500
1,1,10500
1,2,20500
4,6,187000
2,1,3900
2,1,11600
4,4,87500
6,6,233000
3,1,9200
2,3,32000
3,2,23500
2,3,43500
2,1,5500
2,1,6400
1,2,950
2,2,24000
3,3,44000
1,2,200
1,1,8200
3,2,22500
2,1,10800
5,7,86700
3,3,53000
2,2,18300
1,1,2700
1,1,8600
4,5,205000
1,2,14300
2,2,24500
4,3,27500
3,1,16400
2,1,3500
2,3,38000
1,2,19500
1,2,17400
1,3,26000
4,3,51000
1,1,8900
2,2,23500
4,5,93600
1,3,27500
3,3,58000
4,6,249000
1,1,11100
1,1,12000
4,5,124200
3,5,128000
2,1,8100
2,3,57000
4,4,73000
3,3,31000
2,3,39000
3,5,128000
1,1,7400
3,4,64000
2,1,16900
3,4,64000
2,1,4400
1,3,27500
2,1,7200
1,1,13500
3,3,48500
2,3,27500
2,1,16200
2,1,11700
1,1,5800
2,3,29000
1,1,3300
2,1,11500
1,3,18750
3,2,23000
2,1,1850
2,1,11000
1,3,47000
4,6,247000
2,1,13300
3,5,178500
3,3,32000
1,2,25500
3,4,82000
1,4,67000
2,1,4600
1,1,11000
1,1,4000
5,5,93600
4,1,11000
1,2,1300
2,1,2000
4,4,139500
1,1,8900
1,1,6300
3,4,72000
2,1,8200
2,1,16300
4,4,65400
1,2,21000
3,3,43000
2,1,12000
5,7,156200
3,6,145500
2,1,16500
3,3,33000
1,2,15600
2,2,18600
6,7,47800
1,3,26000
3,1,6100
1,1,10000
2,1,6500
1,2,25000
2,1,7300
2,3,54000
3,2,25000
2,1,4400
2,4,89500
5,6,247000
3,3,41500
1,1,8200
1,2,17300
2,2,18300
4,5,167000
4,1,17500
1,2,23000
1,1,7400
2,1,9000
2,1,18500
2,1,12100
2,1,9800
1,1,7000
3,3,37000
1,3,26000
3,5,178500
1,3,43500
3,6,122500
3,1,17100
1,1,11100
2,2,25000
2,2,18000
1,2,14400
3,3,41000
2,1,7400
1,1,16200
2,1,5000
2,1,5100
1,1,16500
1,1,6100
3,1,11500
4,1,12000
3,3,60000
1,1,16000
2,3,56498
2,1,15000
2,3,26500
1,1,12200
2,2,19100
3,1,1750
2,1,4500
1,1,15800
2,2,23000
2,2,17200
5,5,32671
2,1,14200
1,1,3300
2,1,5800
4,2,23000
4,4,88000
2,3,48000
1,1,1900
3,3,59500
1,1,3100
3,3,28500
3,2,25000
2,1,3300
2,1,9000
2,1,8800
2,2,21000
2,1,14500
3,2,21500
2,3,59500
1,1,6800
2,1,17000
2,1,16900
2,5,148000
2,3,53000
3,2,21400
2,1,4100
2,1,7300
1,1,10100
2,2,18000
1,1,3500
2,2,18000
4,3,37500
2,4,73000
1,1,9400
3,1,15000
5,5,133500
2,1,4400
2,1,10200
1,1,14900
2,1,1250
2,1,6100
2,1,8900
2,3,31000
2,3,48000
2,3,26500
1,1,5600
1,1,15000
1,5,101600
2,1,10500
1,1,15500
1,1,13600
2,1,8900
4,6,247000
2,1,3300
2,2,20500
2,3,32500
2,3,39500
2,1,2400
2,3,52000
3,3,56500
3,1,10500
2,1,3800
1,3,38000
2,1,6100
2,2,25500
1,1,6100
2,4,67000
3,7,85500
2,1,2100
2,1,14000
2,4,72000
2,1,10500
1,2,17200
1,1,8928
1,1,16300
1,2,15200
6,6,187000
1,1,3300
4,6,221000
2,1,9500
1,1,6600
2,3,32000
1,1,9600
2,3,46000
2,1,5000
3,3,58000
2,3,27500
1,3,27500
1,1,6400
2,1,9300
3,5,214000
1,1,10700
3,4,183000
2,1,3400
2,2,23000
3,1,14200
2,2,20400
3,6,120500
2,3,37500
4,3,51000
3,3,41000
1,1,3300
1,1,11700
1,1,5500
1,1,17000
1,3,37000
2,2,24500
1,3,22800
1,1,3200
2,1,13000
2,2,17900
4,1,5600
2,3,31500
1,1,5400
2,1,14500
1,1,5900
4,1,11000
3,2,21500
2,2,21500
1,3,26000
2,1,7000
2,2,250
5,7,109600
1,3,39636
1,1,12000
1,1,3700
1,1,10800
2,2,19500
2,2,19400
1,3,35500
1,1,9100
1,1,9900
3,7,168200
2,2,25500
4,1,9200
2,1,3000
2,1,8800
4,1,9600
2,1,15500
2,3,46000
2,1,5900
1,3,47000
1,2,22000
2,1,16200
3,3,30500
2,1,13800
2,3,28500
1,4,61500
2,2,25000
4,5,166000
2,2,24500
3,4,71000
2,1,13500
5,7,156200
1,1,4800
2,1,16500
3,3,41000
2,1,11300
1,1,9600
2,1,5500
1,1,11000
2,1,2270
4,3,29000
1,1,11500
2,1,13457
4,2,15600
2,1,9200
1,3,41000
3,3,37500
1,1,4100
2,1,11000
2,1,6000
1,1,4800
2,1,7500
2,3,39000
2,3,33500
1,2,25000
4,7,97000
2,1,2948
1,1,2200
3,1,11000
2,1,8400
2,1,3600
1,1,3800
4,3,41500
3,2,22500
2,1,8300
4,6,113503
2,1,9200
2,1,4500
2,2,24000
2,1,8800
2,1,5900
1,1,7800
1,2,21500
3,3,36500
2,6,56000
2,1,15748
2,1,1900
2,3,26500
1,1,8300
2,3,32000
2,1,10100
2,1,5800
2,3,47500
2,1,3500
2,1,18400
2,6,56000
2,3,29500
2,3,48500
3,3,28000
2,2,22000
2,1,7600
1,2,20200
2,1,19721
2,3,35000
2,4,85600
3,6,56000
3,3,26000
1,1,7900
1,1,8400
2,3,31200
1,1,5900
1,1,10500
2,1,7300
1,1,7800
3,4,68500
2,5,110900
2,2,17800
2,3,33275
3,7,76800
1,1,9300
2,1,13700
1,3,37500
3,2,23500
2,1,8100
1,3,40000
1,2,18000
3,6,109900
2,1,5000
1,3,26000
1,1,2594
3,3,51000
1,1,11100
1,1,10500
2,1,19800
1,2,1300
2,1,10900
2,2,17400
3,1,9900
2,1,6900
1,1,10400
1,1,2800
1,3,43500
2,3,36500
1,2,23000
1,1,4650
2,3,37000
2,2,23500
2,1,17000
1,2,21500
2,2,23500
2,1,5200
1,1,8400
3,3,26000
3,2,24000
1,1,2800
1,1,2050
1,1,7400
1,1,3100
4,5,118000
3,2,25000
1,1,6500
2,3,31500
2,1,4000
2,1,7600
1,1,13800
1,3,28000
1,1,10800
2,3,35000
2,1,5500
1,1,9500
2,1,6000
2,2,25000
2,2,23500
3,3,28000
2,1,3300
2,2,18600
1,1,8200
1,1,14500
2,3,52500
2,1,1450
3,2,22500
2,2,18600
1,1,9000
2,3,27500
2,1,18400
1,1,8000
1,1,13200
2,3,45000
1,1,3400
2,1,11100
2,1,9300
1,1,14100
2,2,23000
2,3,29000
1,1,9400
2,2,18000
3,3,46500
1,1,5100
2,1,2000
2,1,3900
1,1,6800
4,1,1600
3,3,35500
3,1,10200
2,3,30500
1,3,27500
2,4,61000
1,2,22000
1,2,23500
1,1,15300
2,3,52000
2,1,18400
2,4,58500
1,2,700
1,3,45000
1,1,1700
1,2,19200
3,3,46000
2,2,300
4,1,11800
3,3,36000
2,1,7800
2,3,30500
2,1,12100
3,4,170000
6,5,214000
1,1,8800
2,1,7800
1,1,6600
2,3,50500
2,2,15100
1,3,29000
6,7,143400
1,2,19100
2,3,39500
3,3,31000
1,1,8400
1,1,4600
4,4,75000
1,1,12700
2,1,11600
1,1,7700
2,3,28500
1,2,22000
1,1,11000
1,1,11400
3,3,51500
1,1,13700
3,3,53500
2,1,13900
1,3,34500
1,2,22500
2,2,25000
2,1,10000
2,1,3000
1,1,3000
1,1,11300
3,3,32000
4,6,210000
1,1,12799
2,1,8400
2,1,2200
4,3,54000
1,1,11000
3,1,16300
6,6,229000
3,3,46000
3,4,61500
2,1,9800
1,4,66500
2,2,500
2,3,32000
1,1,7378
1,1,4200
3,1,11400
1,1,8500
2,1,6600
2,2,25500
1,1,4300
2,1,3900
3,2,18900
3,3,49500
2,3,26000
2,3,27500
3,1,8300
1,1,7000
1,1,10100
1,2,22900
4,5,202500
3,4,65000
2,1,13000
1,3,45000
1,4,68131
4,4,115000
1,1,8100
2,3,26500
3,3,45000
1,2,25000
2,1,16700
2,2,20900
2,3,28500
6,7,104400
3,6,231000
1,1,4600
4,4,66500
3,5,205000
2,1,4600
2,2,950
1,1,7400
1,4,82000
2,1,10600
1,1,7700
3,2,17300
1,3,32500
2,2,1000
2,3,53500
3,7,85500
2,2,20500
2,1,11200
2,3,50500
2,4,62500
5,5,129000
3,3,41500
2,1,6400
1,3,38000
2,1,13600
4,4,82000
2,1,11000
2,3,44000
2,3,29000
3,3,55500
1,1,4800
2,1,7800
1,1,5700
2,3,26500
2,1,8700
2,1,15800
3,3,35000
1,1,12600
1,1,8700
1,1,9500
1,2,22000
1,1,6100
5,6,233000
1,1,3800
1,1,16900
3,2,20500
2,1,10800
2,2,22500
1,1,8800
2,1,8500
4,1,10500
2,1,10000
1,1,3300
4,1,13000
2,2,20500
1,1,5400
2,1,2200
2,3,31500
2,1,16400
2,1,5500
2,1,7000
3,3,36000
2,3,45000
1,2,25500
2,1,16000
3,1,14500
1,1,13800
1,2,23000
1,1,9200
2,1,17000
2,3,31000
2,3,31500
3,4,59000
2,1,9100
3,3,41500
2,6,121500
2,3,34000
2,1,9600
2,3,48500
2,2,22500
4,3,42000
2,1,10300
1,2,20100
4,1,14500
1,1,16400
2,1,13300
2,2,24000
1,1,6600
4,1,9300
1,3,33500
2,1,2500
1,1,6800
2,2,21500
4,4,208000
2,3,33000
2,1,2600
1,1,5500
3,5,150000
3,3,40000
1,1,8500
1,2,1350
2,3,38000
2,2,21500
2,3,39000
3,3,32000
1,1,3450
2,2,17900
2,1,16600
3,4,80000
3,4,208000
2,1,6800
2,1,15500
2,1,4100
3,1,7500
3,3,43000
1,1,6000
2,2,19500
1,1,13500
1,1,2150
2,1,18500
2,1,10700
2,3,28000
1,1,3300
4,6,233000
2,3,39500
2,1,18400
2,1,6100
1,1,10200
1,2,15200
2,3,35000
3,3,26000
1,3,37500
2,1,5900
1,3,48500
1,1,1700
4,5,234000
3,4,180000
2,1,8400
2,1,5600
2,1,13200
3,3,40500
1,2,22500
4,1,5400
1,3,36000
1,3,40000
2,3,44500
1,1,2800
1,1,7100
3,3,41500
2,2,23500
2,2,21000
2,1,11400
2,4,30323
2,1,2300
1,2,23000
2,1,3500
2,3,29000
3,3,33000
2,1,5700
2,1,14200
3,3,49500
2,1,16500
3,1,5800
2,1,10800
2,1,10700
3,5,136500
4,3,54000
2,1,14700
3,6,56000
1,1,2500
2,3,78000
2,3,48500
4,2,25000
2,1,8800
2,3,48000
4,3,52700
1,1,2200
1,1,8600
2,2,20300
4,3,40500
4,3,54000
2,2,25000
1,1,9700
1,1,4800
1,1,11300
2,3,55000
1,1,10300
2,3,37000
1,1,11700
4,3,32500
3,3,41500
2,3,33500
1,1,11000
2,1,2200
2,1,8800
2,1,16500
1,3,28000
1,1,9400
2,1,15700
3,3,53500
1,1,3900
1,1,7100
2,1,4700
2,1,12700
2,1,5600
2,3,28500
2,7,156200
3,3,45500
2,2,350
1,1,6800
2,1,11500
1,1,1400
2,1,2344
2,3,29500
2,1,5500
3,2,20500
1,1,11000
3,1,15800
1,3,29500
2,1,12000
1,1,14700
1,3,45000
3,3,31000
2,1,3600
3,3,54000
2,1,12000
1,1,4200
1,2,750
1,2,21000
1,2,19600
3,1,4900
2,1,9100
2,1,4900
1,1,10900
2,2,19600
2,1,7900
1,1,18500
2,1,6500
1,3,47000
3,5,162500
3,3,32000
1,1,6100
1,1,2200
3,2,17300
6,5,143500
4,5,129000
1,1,9000
3,3,27500
1,2,20500
1,1,13100
2,2,23500
3,1,13100
2,2,17300
3,3,29300
4,1,12900
1,1,1400
1,2,27113
3,3,45000
3,3,38500
1,1,9500
1,1,17100
1,1,6400
2,3,29500
1,1,7500
1,1,14000
2,2,350
2,3,27500
2,1,5500
1,1,4800
3,1,6600
1,1,16800
1,1,10700
5,5,133500
2,3,27000
3,3,42000
1,1,5700
2,1,18500
2,1,2700
2,2,23000
3,3,51500
2,1,16500
1,2,23500
1,1,10400
2,3,27500
1,1,9900
1,3,30000
1,1,7600
3,3,40500
1,1,2100
2,1,12000
1,1,3900
3,3,28000
2,1,9100
3,1,6000
1,1,10000
2,1,8300
2,1,8200
4,3,54379
2,3,31500
3,3,30000
5,4,186000
2,2,15600
2,3,41000
1,1,13200
4,4,65400
3,1,3600
3,1,10474
1,1,1100
2,1,13700
2,1,10800
3,3,37500
1,1,12500
2,3,27500
2,1,5700
2,1,9200
1,1,9500
3,3,39500
1,3,34000
4,4,77000
2,1,4700
2,1,14500
2,3,30500
1,1,2700
6,5,238000
1,1,10100
2,1,7900
2,2,23000
2,3,26000
2,2,21000
1,1,7000
3,2,23500
3,1,7100
2,1,13600
6,6,233000
3,1,6400
2,1,4900
1,1,10400
2,1,11700
2,6,56000
2,5,114000
1,2,24000
5,5,95800
1,1,3300
4,3,58000
1,1,6700
1,1,14000
1,1,12500
2,1,8200
4,4,94800
1,1,19800
4,4,64000
3,3,52500
1,1,3900
2,1,17100
4,7,97000
1,1,13200
1,1,10600
1,1,4100
2,4,62500
1,1,8900
2,1,10500
2,3,19000
5,5,193000
2,1,6500
4,3,43500
2,1,5600
2,3,40000
2,1,9400
5,5,149000
2,1,9100
2,3,45500
4,5,166500
2,1,3900
2,2,20200
2,1,15800
2,1,10400
3,5,144131
5,5,110900
2,2,18800
2,1,8700
1,2,18600
1,1,6700
2,1,1850
3,1,5200
1,1,12300
2,1,4700
4,4,69000
1,1,2050
2,1,7400
1,2,24500
4,4,93500
3,3,38000
3,3,48500
2,3,27000
5,6,91500
3,3,56500
2,2,300
1,1,10300
2,1,11900
1,1,5400
2,3,27000
4,1,14500
1,1,8600
3,3,27000
3,3,26500
1,1,16100
2,2,19600
3,3,27000
2,1,13300
2,1,13000
1,1,5900
2,3,39000
1,3,47000
2,1,16000
2,1,18400
1,2,18100
1,1,7700
1,1,11300
1,1,4700
1,1,14200
3,4,170000
3,7,114100
2,1,2600
2,1,11000
2,1,2600
1,1,10000
2,1,12500
2,4,62500
2,3,43500
1,1,2600
2,1,2700
3,1,7500
1,1,8700
1,1,8500
2,2,20300
2,1,5200
2,3,29500
2,1,6200
3,4,218500
2,1,11500
6,6,231000
3,3,50000
2,2,18200
1,1,9000
1,1,10700
1,1,2050
3,1,4700
1,3,26000
2,3,32000
2,3,32500
2,1,2200
1,3,30500
3,3,32000
2,1,3800
1,1,12400
3,3,36000
1,1,8400
1,2,22500
2,2,20000
2,3,42000
3,1,13500
1,1,7300
1,2,18900
4,2,23500
2,3,49000
3,3,50500
4,5,188000
7,7,191100
2,1,7800
1,1,1700
3,3,44000
2,3,35500
1,1,12500
1,1,3000
1,1,3900
2,1,8900
3,5,73811
2,1,12700
1,3,40000
5,1,12000
3,3,27500
1,1,9400
1,1,13700
3,3,28500
2,1,17000
3,5,166000
3,2,22000
2,1,10000
2,1,8000
3,5,155000
3,3,53000
3,3,26500
2,1,3900
3,3,55000
3,5,188500
2,2,23500
2,1,6700
5,6,285000
2,1,9119
2,2,23000
1,2,18600
1,1,12000
2,1,9100
2,2,600
1,1,11100
4,4,86000
1,1,9100
2,1,11000
2,3,74000
2,3,46000
2,3,31000
2,1,16800
1,3,27000
2,1,6300
2,1,7600
1,1,7700
1,1,5700
2,1,4100
2,1,11700
2,1,4400
2,2,20500
2,1,2550
4,1,11700
2,1,10000
6,6,247000
1,1,3600
2,1,11700
2,3,27000
1,1,1600
2,1,11900
1,1,9800
2,3,37500
1,1,11500
2,2,20100
1,1,10000
1,1,3700
5,7,143400
3,3,38500
4,3,50000
1,1,18500
3,3,49000
2,2,23500
4,3,36000
2,2,22500
2,3,32000
2,1,6400
3,1,14100
2,2,23000
2,2,25000
1,1,7400
1,1,12000
1,1,5400
2,3,47500
1,1,3100
2,1,8200
1,1,4400
1,3,29000
4,4,66000
2,1,9400
1,1,2000
6,6,231000
3,4,74400
2,1,2400
1,2,18000
2,3,48000
1,3,40000
3,3,52000
1,1,8700
2,1,7500
3,3,37500
2,1,4600
2,1,16400
1,2,24000
2,1,3300
3,3,32500
1,2,21500
1,1,9400
4,2,24000
1,4,17600
2,3,57000
1,1,16600
2,2,23500
1,1,11000
2,6,56000
3,4,184500
7,7,126900
1,1,5900
1,1,15900
4,5,167000
1,1,3400
2,1,15000
1,2,24500
2,1,9700
2,1,3400
1,3,38500
1,1,11000
4,3,28500
1,1,9200
2,3,39500
1,1,13000
2,3,28500
2,1,7500
3,4,174000
1,1,3000
2,2,18000
1,1,13200
2,2,300
2,1,7900
2,3,29000
2,1,3300
1,1,5800
2,1,7900
2,1,18500
1,1,10200
2,1,2900
2,1,6200
2,2,25122
2,3,54379
3,3,44500
3,3,29000
2,1,3400
2,3,31000
2,3,46000
2,3,55000
2,1,8900
2,3,54000
1,1,4800
2,1,5900
2,2,20500
1,1,5187
1,1,6900
3,4,66000
2,3,30000
1,2,19600
1,1,1900
4,5,166500
2,3,32000
2,1,12000
2,2,22000
2,1,5900
2,1,11600
1,1,10900
2,1,9400
3,3,26000
2,3,40000
2,1,9400
3,1,14500
2,3,50000
1,1,11100
2,1,3800
2,2,25000
1,1,10200
6,7,172000
2,1,7300
2,1,9100
4,3,45500
2,2,15400
3,2,15400
5,7,156200
1,1,16400
1,1,6147
2,1,3000
2,1,10400
1,3,32000
4,1,7200
2,1,16900
2,1,2500
3,7,109500
1,1,14800
1,1,7700
4,2,22000
2,2,19900
3,4,90500
2,1,4500
2,2,24000
2,1,6300
3,3,36500
1,2,18000
3,3,52000
4,3,47000
2,1,1950
1,3,26500
2,2,19600
2,3,32000
1,1,10000
3,4,68000
2,2,25500
2,3,54500
2,2,20000
3,3,58000
1,1,7700
4,3,33000
1,1,5700
2,2,23500
1,2,17300
2,4,66500
2,1,7900
2,2,22500
2,2,18000
2,4,90500
3,4,70500
2,1,9200
2,2,19900
1,1,6800
1,3,44500
2,1,16700
4,3,32000
2,2,15200
3,3,52000
2,2,25000
3,3,33500
2,1,2700
2,1,1800
3,3,34000
4,3,35000
1,1,5600
2,3,35000
2,2,20800
2,2,1000
2,2,20800
1,3,28000
3,4,65000
2,1,11000
2,2,19500
2,1,11500
1,1,1100
2,1,14900
2,1,12600
2,3,38000
2,3,33000
1,1,11400
3,3,37500
2,1,1500
3,3,42500
1,1,10600
2,1,10800
4,4,68500
6,5,217346
2,1,7800
4,1,8800
2,3,27000
1,3,40500
1,1,13600
2,1,7100
1,1,3400
4,4,218500
5,7,106300
2,1,3500
1,1,17909
3,1,12100
2,1,12300
1,1,14500
2,3,36500
1,1,8400
3,3,27500
2,3,28500
3,3,52000
2,4,95500
2,2,20000
2,1,16000
1,2,23500
1,1,17100
2,1,2600
1,1,7600
2,1,5000
2,3,29000
1,1,1750
3,4,72000
2,1,5800
2,1,11000
3,5,127000
1,1,6550
1,1,5800
1,1,13100
3,3,48500
3,3,46500
1,1,4200
1,3,28500
2,1,12900
1,2,24500
2,2,25000
4,2,25000
1,1,6600
2,1,7500
3,1,15700
2,2,900
1,3,33500
2,7,109600
1,3,27500
1,1,11500
2,1,2700
3,3,48500
4,5,160500
2,2,25500
2,3,29000
2,1,13500
1,3,26000
2,2,24500
1,2,23000
2,3,35500
2,3,39500
1,3,30500
2,3,35500
2,1,10800
2,3,31500
3,3,30000
2,3,44000
3,3,52500
2,1,2100
2,3,49500
2,4,66000
2,1,5000
2,1,8700
2,3,46000
2,1,1800
1,1,4400
3,3,45500
2,1,8000
3,3,33500
2,3,30500
2,1,12900
1,1,7900
2,3,37000
1,2,24000
3,2,23500
2,1,1100
2,3,29500
4,2,19500
1,1,3400
2,1,8400
2,3,31500
2,1,6500
3,3,31500
2,1,11000
5,7,75600
2,1,23700
1,2,550
2,1,10000
2,3,51500
2,3,41000
5,7,47800
3,3,29000
4,1,17500
3,2,25000
4,4,64000
3,3,39500
1,1,14500
3,3,27000
2,1,13329
1,1,14200
2,1,16000
1,1,9200
2,1,4500
1,1,3214
1,1,11400
2,1,4300
2,1,3000
2,1,16600
2,2,17300
1,1,3500
4,4,139500
4,1,16400
2,1,1400
2,3,29000
2,3,52785
2,3,52500
2,1,4800
2,3,26500
2,1,3900
2,3,42500
2,2,750
1,3,32500
1,1,8700
1,1,15000
2,1,10500
2,3,41500
2,3,36000
1,1,6300
2,1,7300
2,1,9800
2,1,6300
1,1,14200
1,1,15700
3,3,46500
3,5,110900
2,1,5900
2,1,15700
2,1,2800
3,3,38799
2,1,3400
1,1,15800
3,3,30500
1,3,41500
1,1,3500
1,2,24000
1,1,12900
3,2,15769
2,1,14000
1,1,13800
2,1,11000
2,1,3000
2,1,5000
1,1,6700
1,1,5900
4,4,60500
2,1,7500
2,1,11300
2,1,9119
1,2,25500
1,1,8500
6,7,47800
2,3,40500
3,3,50000
2,3,38396
2,1,3000
1,1,15300
1,3,37000
4,4,60500
1,1,5700
2,2,22900
2,1,12000
2,1,1700
1,2,19500
2,2,17700
3,6,231000
2,2,250
2,3,54000
2,1,16300
1,1,5900
3,3,39500
2,1,7300
3,3,37500
3,2,20500
1,1,4800
2,3,41000
2,1,11000
1,1,14000
1,1,5900
2,3,40500
2,3,26000
1,1,10000
1,1,10700
2,1,5400
1,1,9200
2,2,22500
2,1,11800
2,1,1950
1,1,12200
4,3,31000
2,2,20300
1,3,21100
1,1,3900
3,3,38000
3,2,23500
1,2,18000
1,1,8600
2,3,32000
2,1,5300
2,3,31500
3,4,82000
3,3,27000
3,5,163500
2,1,5500
2,1,5800
2,1,10700
1,1,11700
2,1,12300
2,1,9600
1,1,11700
2,2,24000
1,1,12000
2,3,33500
2,1,8900
1,3,35500
2,1,10400
1,1,4700
1,2,17900
3,3,42000
1,1,8700
3,3,43500
2,3,28000
3,3,57000
3,4,62000
3,3,30000
1,1,6500
5,5,217346
2,2,24500
2,1,11900
2,2,23500
3,3,58000
3,1,10000
2,1,7200
2,1,9400
1,2,17300
